fh,polarization,centralFreq,Int000,Int001,S100,S010,S001,S200,S110,S101,S020,S011,S002
27,S,30000,0.9944292726464758,0.9914495697138966,0.006036991439561026,-0.0006237286944221713,0.9944107521507767,0.005682624544941019,-0.0005377072133741333,0.0008545684664549007,0.0005570633213508443,-0.00013039605956502096,0.9937603121337079
27,M,30000,0.9952479878110195,0.9927374627686433,0.005130801850847007,-0.000516559072591428,0.995234628256561,0.00483461658765793,-0.00043088175007651217,0.0007072028589201922,0.0005094291355884364,-0.00010373401957447322,0.9946559542767537
28,S,30000,0.9939005007218443,0.9906455671376615,0.00667527465238916,0.0004877527325764961,0.9938779644104803,0.006223876704081482,0.0005907957907119796,0.0009752454803028714,0.0005731151462010802,-5.511968787670965e-05,0.9932030081497175
28,M,30000,0.9954819826247743,0.9930053872212282,0.004994882470387456,0.0002590943847499357,0.995469417787286,0.004586067432703638,0.0003836536974668898,0.0008223798958999053,0.0005391764873743959,-0.00010689079130345728,0.9948747560799218
24,S,44000,0.9989708782750428,0.9982065574664477,0.001133599920487922,-7.656924820139991e-05,0.9989702321540822,0.001073809980899742,-2.8402133819886826e-07,0.0001908723830030459,0.00011198888131225206,-7.630887816566493e-05,0.9988142011377881
24,M,44000,0.9989374869388237,0.9982373960295354,0.0011236792527334967,-7.91187345226407e-05,0.9989368518063668,0.0010776249163473523,-2.179791244208653e-06,0.00014942733752902132,0.00013617592338636587,-7.700564765170481e-05,0.9987861991602662
25,S,44000,0.9996602235745977,0.9992059388660749,0.0004568173578276081,0.0001240287472161395,0.9996601115038982,0.00028102467400224946,-2.6181950262485767e-05,0.00021222270643104165,0.00015911440955893253,0.00013664709619415073,0.999559860916439
25,M,44000,0.9995493368510415,0.9989787715757936,0.0005808046616899365,0.0001054462470798047,0.9995491625459905,0.00039367438205917455,-4.032648433284765e-05,0.0002398772745259295,0.00018317689567695514,0.00012410802762940847,0.999423148722264
26,S,44000,0.9996729954882876,0.9992371078943775,0.000564144500254859,-5.6743376968167275e-05,0.999672834696281,0.0002697179556168448,2.5086576168218374e-05,0.00032887671911222476,0.00015325995108211337,-6.940915068399404e-05,0.9995770220933011
26,M,44000,0.9995242131299406,0.9989479651521987,0.0007302028104625246,-3.750629522657141e-05,0.9995239457012324,0.000417110449551612,4.38557872245733e-05,0.00036746241290062183,0.00018893844012338165,-5.840565365499364e-05,0.9993939511103251
18,S,70000,0.9958167520409967,0.9926617595407324,0.004740365181569338,0.00045223921293880494,0.9958053665566979,0.004218262034798075,0.0004713169135828926,0.0009457913808088097,0.0006413440797747183,3.5787582064986265e-05,0.9951403938854272
18,M,70000,0.9974123709450303,0.9953844704909947,0.002897260402864747,0.0001633093328030005,0.9974081496190046,0.0025447974053669853,0.00022628413049456022,0.0005890606754629981,0.00047742290167882516,-4.8886610127096705e-05,0.9969777796929545
19,S,70000,0.9961567497244717,0.9931104852500605,0.0044630219965651145,0.00026819928318059117,0.9961467158633945,0.003978829169746729,0.0003010905850730317,0.0009559153811039074,0.0005154581229571477,8.666073241934449e-06,0.995505712707296
19,M,70000,0.9957525500432011,0.9926293580093966,0.004761488818221352,0.00015053624852899927,0.9957411543572001,0.004282591891572406,0.00020470225295178462,0.0008783242701505023,0.0006116174822642205,-4.5828111041121104e-05,0.9951057906261633
20,S,70000,0.9951792792947091,0.9916347185775393,0.005575624310286466,0.0001445891124734006,0.9951636495798445,0.0050649799758492,0.00019584982775310182,0.001101223699717282,0.0005109823363432068,-2.2842533350594706e-05,0.9944240376878074
20,M,70000,0.9955030760703562,0.9923833877586743,0.005054009379000506,3.295446603701871e-05,0.9954902462449049,0.00459575524760129,8.530314078863647e-05,0.0009068777505541294,0.0005757260532487092,-5.5500824226473904e-05,0.9948285186991502
21,S,70000,0.9952095530397836,0.9917346979014805,0.005495602172984647,-0.00023245292113454095,0.9951943522669537,0.0050293735461782434,-0.0001956484158923182,0.0010473031219726929,0.0005058671774427252,-6.444973120957758e-05,0.9944647592763789
21,M,70000,0.9958671105466995,0.9929770835223679,0.004623009650258522,-0.00010971826222632753,0.9958563739878903,0.004211702906135016,-7.351246479541114e-05,0.0008353674670689969,0.0005681139136758914,-3.3016802131214454e-05,0.9952201831801893
22,S,70000,0.9968327925875851,0.9942130540093543,0.0037054869575387475,-0.00028488566231200507,0.9968258647248928,0.0032613068193975384,-0.00023758611216423092,0.0008756082168012006,0.0005219890489052301,-8.349975661465604e-05,0.9962167041316974
22,M,70000,0.9970741081715103,0.9947621703401036,0.0033004293180281833,-0.00017793063393233084,0.9970686298811225,0.0029203846813094215,-0.0001450903576886768,0.0006979620369849662,0.0005384533078116745,-3.888801215023945e-05,0.9965411620108787
23,S,70000,0.9970659443948872,0.9947728225977833,0.0032978421041519952,-0.00040593910203554973,0.9970604078605115,0.002955114491034556,-0.00034492333548437283,0.0006515269001866628,0.00046792721497242596,-9.993951795645871e-05,0.9965769582939926
23,M,70000,0.9975523487605658,0.9956192949540634,0.002690629107717412,-0.0002702435141344885,0.9975486835243527,0.0024077061636818766,-0.00023497238121630113,0.0005012401733638191,0.0004405572639062196,-4.8699840314202366e-05,0.9971517365724116
1,A,100000,0.9988113451274526,0.9976938161520074,0.0014849497288915395,3.0289721766922197e-05,0.9988102408176174,0.001154800841787104,3.736472843080568e-05,0.0005263234019018901,0.0003780000961864533,8.95073769861959e-06,0.9984671990620266
1,B,100000,0.9988838122111964,0.9979198769841848,0.001344213395942724,1.4673773675456815e-05,0.9988829076386276,0.0010400202903216842,1.869105786612165e-05,0.0004571662887077069,0.00039099924339048144,-1.4167222516922543e-06,0.9985689804662885
2,A,100000,0.9991044738417026,0.9982474534363787,0.0011147750998872273,1.7718036502304758e-05,0.9991038517656977,0.0008588755049841209,1.2608811209850014e-05,0.0004106377528715187,0.00031562599436148095,1.0537932872038997e-05,0.9988254985006547
2,B,100000,0.9991078092620056,0.9982530372091961,0.0011104598958385438,3.851257466797531e-05,0.9991071914083721,0.0008565959761658989,1.408288065189533e-05,0.0004086159352305157,0.00031368391519380343,2.381107503836142e-05,0.9988297201086405
3,A,100000,0.999097996677424,0.998196507370471,0.001145077240803911,-3.593223759477075e-05,0.9990973398382307,0.0008852921193326217,-1.342970629385252e-05,0.00043100613407910513,0.00030215569684667826,-2.54219328095604e-05,0.9988125521838206
3,B,100000,0.999116570779688,0.998306612372022,0.0010766283912568583,-2.8041182820730646e-05,0.9991159903092145,0.0008287710488353933,-1.2317163462023787e-05,0.00038618590372618974,0.0003254933385507171,-1.8125332087670897e-05,0.9988457356126137
4,A,100000,0.998808529862919,0.9976900966028998,0.0014862556424539183,-2.8246031806760236e-05,0.9988074236674718,0.0011574284749602283,-3.645236600146063e-05,0.0005252069235665768,0.0003786553421251847,-8.148746977140367e-06,0.9984639161829146
4,B,100000,0.9988796112809605,0.9979141486624246,0.001348323735024997,-9.759309686691695e-06,0.9988787012248606,0.0010430727190426515,-1.6892288164551977e-05,0.000458034264205268,0.00039292274179860375,3.8054057689098495e-06,0.9985640045391593
1,A,143000,0.9993861014851568,0.998733676417696,0.0006878400705535962,-2.085117322679873e-05,0.9993858645603139,0.0005255105641576441,-4.7209856695220635e-06,0.00023001874862408012,0.00027662798133430125,-6.872849567784468e-06,0.9991978614545092
1,B,143000,0.9993745810564996,0.9987263295832026,0.000695152439205658,7.285465048038287e-05,0.9993743366312446,0.0005309574120472964,3.593224331883836e-05,0.00022692001859452322,0.00027861821045641175,4.253867777700316e-05,0.9991904243774962
2,A,143000,0.9993853364224532,0.9987416749706745,0.000678214503446914,-4.342858193121194e-05,0.9993851053499174,0.0005263290414785354,-1.63264149848406e-05,0.00021790446064457695,0.0002731456224396284,-2.197349013301765e-05,0.9992005253360824
2,B,143000,0.9993849989316295,0.9987427281195475,0.0006762605317769081,3.970323032645875e-05,0.9993847693380762,0.0005252481938655776,3.0120217040077994e-05,0.0002148693223513425,0.00027158479392403644,1.0678604817660166e-05,0.9992031670122103
3,A,143000,0.999395429982254,0.9987170313204519,0.0006757804689737525,-7.756830295377714e-06,0.9993952014743736,0.0005199149525222776,-5.723833841893131e-06,0.000223617273535818,0.0002674445093252571,-5.590676376302274e-06,0.9992126405381512
3,B,143000,0.9993721135534558,0.998766448880098,0.0006849799822797461,-2.155114826467715e-05,0.9993718785748742,0.0005349757655666816,-5.0211128091488934e-06,0.00021334763892138776,0.00027818259181792634,-2.0122546724927336e-05,0.9991868416426146
4,A,143000,0.9993921145387077,0.9987091196047486,0.0006870198258724997,-3.940769322890097e-05,0.9993918776200565,0.0005194645596090778,-1.575776260764256e-05,0.00023433018900951728,0.00027334342184584065,-3.2440992381700024e-05,0.9992071920185446
4,B,143000,0.9993736904260725,0.9987374367910549,0.0006915361416752744,-3.193816070708162e-05,0.999373450654732,0.0005292281560770861,-1.6244529320739914e-05,0.00022504484534537848,0.00028549017091685907,-2.3644171211877872e-05,0.9991852816730058
5,,143000,0.9986181654851244,0.9973633948956179,0.001487936224951871,1.115823370953417e-05,0.9986170569132893,0.0011775217013400862,-9.964573087933474e-07,0.0004269495469633847,0.000572245831636358,5.02622433804629e-05,0.9982502324670224
6,,143000,0.9986097167671711,0.9973866410722335,0.0014901732399028923,6.485799361265201e-06,0.9986086048915557,0.0011927877395105488,-1.2758765129334897e-06,0.0004133230135637118,0.0005587585586239367,1.7234376363535103e-05,0.9982484537018659
7,,143000,0.9986036585360029,0.9973813455883065,0.0014999774661573165,5.636655327197302e-06,0.9986025319802263,0.0012000504819319948,1.2939683025859473e-06,0.00041776940416506255,0.0005598062079971255,-5.999472476354388e-06,0.99824014331007
5,A,217000,0.9994226983460046,0.9988945507568631,0.0006750802172254154,1.385447656771787e-05,0.9994224702516762,0.0005357920680839052,3.046549264506296e-05,0.00021904311555859542,0.00020890952198917033,-9.062615357937297e-06,0.9992552984099263
5,B,217000,0.9994380421559457,0.9989241344240771,0.0006569120934105904,2.1533660110110723e-05,0.9994378260358734,0.0005240324199988236,2.347712419635113e-05,0.00021099467537919972,0.00019862728556352502,-9.596305638357794e-07,0.9992773402944369
6,A,217000,0.9994315835530069,0.9989094556192001,0.0006578875234705983,2.8181159905737724e-06,0.9994313670179337,0.0005285843497099817,1.4185233894732806e-05,0.00020807190996236018,0.00020378584887946062,-5.917287092255902e-06,0.999267629801411
6,B,217000,0.9994360691620808,0.9989218886784864,0.0006519675077640667,-1.1759344245713165e-05,0.9994358564421422,0.0005249823882125774,9.908367410059398e-06,0.0002047968723331352,0.00020013284775038655,-2.34291478595927e-05,0.9992748847640364
7,A,217000,0.999419751406091,0.9988770205601657,0.0006800238581536062,-2.0775582883618952e-05,0.9994195198396618,0.0005518621360571148,-1.0200676589820562e-05,0.0002151147475772733,0.00019478462447193416,-1.2669031040380403e-05,0.9992533532394702
7,B,217000,0.9994410566778735,0.9989556659523188,0.0006338278310546476,-1.2753350613337223e-05,0.9994408556152871,0.0005087674734298383,-9.43262368498701e-06,0.00019560627704148987,0.00021031855733013593,-4.910881877790108e-06,0.9992809139692399
8,A,217000,0.999420804784206,0.998868752278722,0.000684495223363844,-4.322742036027584e-05,0.9994205694467116,0.0005492400470195019,-2.810341422271965e-05,0.00022170469632768532,0.00019702036629735297,-1.988890091352362e-05,0.9992537395866821
8,B,217000,0.9994417084795569,0.9989521604641189,0.0006380024677091942,-3.223842626104787e-05,0.9994415043223244,0.0005073075932753901,-2.725550128669642e-05,0.00020093377992267224,0.00021141778072491675,-8.980450022108293e-06,0.9992812746260002
1,,217000,0.9983652717054433,0.9969980977783063,0.0019428900771327302,-2.493312693466505e-05,0.9983633808909315,0.0015515904673357485,1.4694016451313832e-05,0.000611821148280698,0.0005206062153895511,-2.0799374725056647e-05,0.9979278033172744
2,,217000,0.9983671026674524,0.9970124987116795,0.0019302291741825348,-7.908397052088244e-06,0.9983652366951665,0.0015495456312679518,4.877483050699066e-06,0.0005975930987566132,0.0005152576400243078,-6.619825260613826e-06,0.9979351967287079
3,,217000,0.9983602048821543,0.9970007038285281,0.00193846596684889,5.884525281683564e-06,0.9983583229519374,0.001556386130193758,-1.5953962079339984e-06,0.0006003557211511693,0.0005175856477745398,1.3555255406028502e-06,0.9979260282220318
4,,217000,0.998366848806765,0.997003681433421,0.0019372714125761143,1.8433082519771514e-05,0.998364969054927,0.0015490616100101123,-1.3667823804550514e-05,0.0006076381990941341,0.0005206588479603991,1.288532585806419e-05,0.9979302795420292
3,A,353000,0.9999119832466482,0.9998464404772487,7.317895451289178e-05,4.785610699503141e-06,0.9999119805573808,8.303175960167152e-05,-3.23943521084548e-07,8.987867258166812e-07,2.6678912465107735e-05,6.075485590094464e-06,0.9998902893279341
3,B,353000,0.9999120922432171,0.9998467474364496,7.371503811511872e-05,-2.40039648567045e-06,0.9999120895231436,8.315007801218006e-05,1.1771115604616591e-06,1.3876019017721189e-06,2.6379707261013453e-05,-2.9022886894457787e-06,0.9998904702147258
4,A,353000,0.9999146761529716,0.9998506969050329,7.132327150198483e-05,-9.399510875175377e-06,0.9999146735650709,8.08340749019317e-05,-7.596784898802545e-07,1.0078960746981145e-06,2.5294579828240823e-05,-8.300944292623197e-06,0.9998938713452693
4,B,353000,0.9999153864009462,0.9998514157768169,7.065427021708865e-05,9.209491304042218e-06,0.9999153838623112,8.010747954712881e-05,8.594585187440938e-07,1.0972279493624392e-06,2.538690352564101e-05,8.440917860610239e-06,0.9998945056169279
5,A,353000,0.999913981312417,0.9998480706289424,7.331965862459295e-05,-1.072681791936585e-05,0.9999139785667623,8.192499700238551e-05,5.8533225610176245e-08,2.4499857148709043e-06,2.5322538521570513e-05,-1.118443362282714e-05,0.999892752464476
5,B,353000,0.9999139057531844,0.9998509205979977,7.20054494040103e-05,5.226203715341173e-06,0.999913903146911,8.090934324216353e-05,1.7317124931288088e-07,1.244834377562712e-06,2.610174883357174e-05,4.625600299043907e-06,0.9998929889079243
6,A,353000,0.9999110407549165,0.9998441614877194,7.643589835069847e-05,-4.061707650173646e-07,0.9999110378333509,8.442958096514966e-05,-2.3208297914974055e-07,3.2319012447619982e-06,2.652484707798971e-05,-1.1540252638122734e-06,0.9998890455719569
6,B,353000,0.9999115880759935,0.9998474445057288,7.482387391974448e-05,2.8178208394026048e-06,0.9999115852724695,8.299139402199895e-05,-1.7267451132939304e-07,2.1826489063859605e-06,2.6965898567423353e-05,2.011477720299078e-06,0.9998900427074097
1,,353000,0.9997953772424268,0.9996522151559474,0.0002133908427160247,-2.6828736153856485e-06,0.9997953544663413,0.00019266466233213274,1.8369275858877131e-06,4.4479256542714276e-05,6.138985745674165e-05,1.4463035270823877e-06,0.9997459454802111
2,,353000,0.9998139372750275,0.9996789611374116,0.0001886835578359868,-2.3133998124660736e-05,0.9998139192033315,0.00017539707303615234,-1.283419151754512e-06,3.5142264150393104e-05,5.5635094944425584e-05,-1.7758456629897402e-05,0.9997689678320193
7,,353000,0.9998098896986514,0.9996724295033907,0.0001944091577939297,-1.4583521529168883e-05,0.9998098706912378,0.0001788867262319771,1.7659740199853045e-06,3.775918848055967e-05,5.731457737041409e-05,-2.087529238133608e-05,0.9997637986963981
8,,353000,0.9997970417827559,0.9996547603222675,0.00021172292515342903,-6.059015643611125e-06,0.9997970193465476,0.0001909351347554741,-1.3265033879157928e-06,4.441623020123896e-05,6.129763603088778e-05,-1.0708006434598686e-05,0.9997477672292138
1,,545000,0.9989791786697769,0.9982610757798993,0.0012522002652063204,1.129172916192186e-05,0.9989783938017552,0.0009615407310099797,9.428996098538377e-06,0.00040764220357965053,0.00030548892040783136,3.1928692980507054e-05,0.9987329703485818
2,,545000,0.9990714188775294,0.998394805687413,0.0011220841332076161,5.9062564550078476e-06,0.9990707887383525,0.000875218376775611,-6.2838129582682906e-06,0.0003543775587713743,0.00027755691627215714,3.2766230674145446e-05,0.9988472247069528
4,,545000,0.9989877624261405,0.9982738016111198,0.001249369232537777,1.4065021746194575e-05,0.9989869810742695,0.0009528997936518596,-6.914404996603213e-06,0.0004128354462072967,0.0003044954153480517,-9.184652388108457e-06,0.9987426047910005
1,,857000,0.9973791284166602,0.9953932143174951,0.0030635771723550105,2.6390050440310634e-06,0.9973744233181044,0.0024778056797169472,-9.287727123626811e-06,0.0008951701264175336,0.0007835020426446152,4.133826197864701e-05,0.9967386922776387
2,,857000,0.9974575600101597,0.9955209071518416,0.002974252550228671,-5.052158216200658e-06,0.9974531256242894,0.0024119501768714072,-2.2582054800785168e-05,0.0008647899447459305,0.000746072309253473,2.7860531555666116e-05,0.9968419775138749
3,,857000,0.9974376326053273,0.9954421188674134,0.003024581526525947,1.789387715336099e-05,0.9974330466370754,0.0024445767934968173,1.5856000802509134e-06,0.0008984905863040282,0.0007454706444262535,4.1497610647766384e-06,0.9968099525620765
4,,857000,0.9973501334797062,0.995324844633172,0.003114113713049393,3.884336386781622e-05,0.9973452709763871,0.002519545430235831,-7.653401483430522e-06,0.0009179920607211411,0.0007808158907694703,1.6382101817112718e-05,0.9966996386789949
